bom.csv,,,,,,,,,,LCSC BOM Quotation,,,,,,,,,,,,,,,
,,,,,,,,,,BOM Date Created?25/04/26 21:10:33,,,,BOM Export Date: 25/04/26 21:10:59,,,,"The matching result is a real-time query result, availability and prices may fluctuate.  
Backorder items are estimated prices for your reference, please submit ""Create Quote"" to get the real price.
All information is provided ""as is"" and is subject to change without notice.  Any use made of the information provided is without recourse to LCSC and at the user's risk.",,,,,,,
,,,,,,,,,,"EST TOTAL :$13.22
",,,,Website?https://www.lcsc.com/bom,,,,,,,,,,,
Uploaded data,,,,,,,,,,LCSC Matching Results,,,,,,,,,,,,,,,
LCSC#,Mfr.,Mrf#,Description,Package,Value,Customer Part Number,Quantity,Target Price(USD),Target Lead Time(Business Days),Mrf#,Mfr.,Order Qty.,Unit Price(USD),Ext.Price(USD),LCSC#,Package,Min,Mult,SPQ,Availability,Stock Status,Customer Notes,Description,Matched status,Product Link
"C14663,100nF",,,,0603,,-,9,,,CC0603KRX7R9BB104,YAGEO,100,0.0030,0.30,C14663,0603,100,100,4000,4000,In Stock,,100nF Ý10% 50V Ceramic Capacitor X7R 0603,Partial Matches,https://www.lcsc.com/product-detail/C14663.html
"C15849,1uF",,,,0603,,-,3,,,CL10A105KB8NNNC,Samsung Electro-Mechanics,50,0.0078,0.39,C15849,0603,50,50,4000,291950,In Stock,,1uF Ý10% 50V Ceramic Capacitor X5R 0603,Partial Matches,https://www.lcsc.com/product-detail/C15849.html
"C1653,22pF",,,,0603,,-,2,,,CL10C220JB8NNNC,Samsung Electro-Mechanics,100,0.0036,0.36,C1653,0603,100,100,4000,3169100,In Stock,,22pF Ý5% 50V Ceramic Capacitor C0G 0603,Partial Matches,https://www.lcsc.com/product-detail/C1653.html
"C19702,10uF",,,,0603,,-,6,,,CL10A106KP8NNNC,Samsung Electro-Mechanics,50,0.0080,0.40,C19702,0603,50,50,4000,3393500,In Stock,,10uF Ý10% 10V Ceramic Capacitor X5R 0603,Partial Matches,https://www.lcsc.com/product-detail/C19702.html
"C23630,2.2uF",,,,0603,,-,6,,,CL10A225KO8NNNC,Samsung Electro-Mechanics,50,0.0063,0.32,C23630,0603,50,50,4000,2373850,In Stock,,2.2uF Ý10% 16V Ceramic Capacitor X5R 0603,Partial Matches,https://www.lcsc.com/product-detail/C23630.html
"C57112,10nF",,,,0603,,-,1,,,0603B103K500NT,FH,100,0.0030,0.30,C57112,0603,100,100,4000,1412600,In Stock,,10nF Ý10% 50V Ceramic Capacitor X7R 0603,Partial Matches,https://www.lcsc.com/product-detail/C57112.html
"C431535,undefined",,,,SMD,,-,1,,,PJ-320D,SHOU HAN,10,0.0504,0.50,C431535,SMD,10,10,1000,65280,In Stock,,3.5mm Headphone Jack 0.5A 30V Surface Mount,Partial Matches,https://www.lcsc.com/product-detail/C431535.html
"C82544,undefined",,,,SOD-123,,-,1,,,1N5819HW-7-F,DIODES,20,0.0335,0.67,C82544,SOD-123,20,20,3000,205680,In Stock,,40V 1 Independent 450mV@1A 1A SOD-123 Single Diodes RoHS,Partial Matches,https://www.lcsc.com/product-detail/C82544.html
"C19077500,undefined",,,,SOD-123FL,,-,3,,,SMF6.0CA,R+O,20,0.0308,0.62,C19077500,SOD-123FL,20,20,3000,750000,In Stock,,10.3VC Clamp 19.4A@10/1000us Ipp TVS DIODE SOD-123FL,Partial Matches,https://www.lcsc.com/product-detail/C19077500.html
"C82942,undefined",,,,SOT-23-5,,-,3,,,ME6211C33M5G-N,MICRONE,10,0.0497,0.50,C82942,SOT-23-5,10,10,3000,164670,In Stock,,"3.3V Positive Fixed SOT-23-5 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators RoHS",Partial Matches,https://www.lcsc.com/product-detail/C82942.html
"C23345,22?",,,,0603,,-,2,,,0603WAF220JT5E,UNI-ROYAL,100,0.0016,0.16,C23345,0603,100,100,5000,861900,In Stock,,22? Ý1% 100mW 0603 Thick Film Resistor,Partial Matches,https://www.lcsc.com/product-detail/C23345.html
"C22775,100?",,,,0603,,-,1,,,0603WAF1000T5E,UNI-ROYAL,100,0.0019,0.19,C22775,0603,100,100,5000,0,Backordered,,100? Ý1% 100mW 0603 Thick Film Resistor,Partial Matches,https://www.lcsc.com/product-detail/C22775.html
"C21190,1k?",,,,0603,,-,1,,,0603WAF1001T5E,UNI-ROYAL,100,0.0016,0.16,C21190,0603,100,100,5000,0,Backordered,,1k? Ý1% 100mW 0603 Thick Film Resistor,Partial Matches,https://www.lcsc.com/product-detail/C21190.html
"C23179,470?",,,,0603,,-,2,,,0603WAF4700T5E,UNI-ROYAL,100,0.0017,0.17,C23179,0603,100,100,5000,814900,In Stock,,470? Ý1% 100mW 0603 Thick Film Resistor,Partial Matches,https://www.lcsc.com/product-detail/C23179.html
"C23162,4.7k?",,,,0603,,-,2,,,0603WAF4701T5E,UNI-ROYAL,100,0.0014,0.14,C23162,0603,100,100,5000,1398100,In Stock,,4.7k? Ý1% 100mW 0603 Thick Film Resistor,Partial Matches,https://www.lcsc.com/product-detail/C23162.html
"C22962,220?",,,,0603,,-,4,,,0603WAF2200T5E,UNI-ROYAL,100,0.0015,0.15,C22962,0603,100,100,5000,424600,In Stock,,220? Ý1% 100mW 0603 Thick Film Resistor,Partial Matches,https://www.lcsc.com/product-detail/C22962.html
"C54948,undefined",,,,SMD,,-,1,,,DSIC01LSGET,YE,1,0.4340,0.43,C54948,SMD,1,1,1000,0,Backordered,,"Dip Switch SPST 1 Position Surface Mount,2.5x6mm Slide, Rocked",Partial Matches,https://www.lcsc.com/product-detail/C54948.html
"C2858491,undefined",,,,QFN-32-EP(5x5),,-,1,,,ESP32-C3FH4,ESPRESSIF,1,2.3340,2.33,C2858491,QFN-32-EP(5x5),1,1,5000,5686,In Stock,,QFN-32-EP(5x5) RF Transceiver Modules and Modems RoHS,Partial Matches,https://www.lcsc.com/product-detail/C2858491.html
"C107671,undefined",,,,TSSOP-20,,-,1,,,PCM5102APWR,TI,1,1.0200,1.02,C107671,TSSOP-20,1,1,2000,7444,In Stock,,50MHz 2 I2S 1.8V~3.3V TSSOP-20 ADCs/DACs - Special Purpose RoHS,Partial Matches,https://www.lcsc.com/product-detail/C107671.html
"C69901,undefined",,,,WQFN-16-EP(3x3),,-,1,,,TPA6132A2RTER,TI,1,1.2685,1.27,C69901,WQFN-16-EP(3x3),1,1,3000,3833,In Stock,,2.1mA 2-Channel 25mWx2@16? Class AB WQFN-16-EP(3x3) Audio Amplifiers RoHS,Partial Matches,https://www.lcsc.com/product-detail/C69901.html
"C165948,undefined",,,,SMD,,-,1,,,TYPE-C-31-M-12,Korean Hroparts Elec,5,0.1702,0.85,C165948,SMD,5,5,1000,316300,In Stock,,USB-C (USB TYPE-C) Receptacle Connector 16 Position Surface Mount,Partial Matches,https://www.lcsc.com/product-detail/C165948.html
"C2718488,undefined",,,,"??,P=2.54mm",,-,1,,,2.54-1*4P,BOOMELE(Boom Precision Elec),10,0.0773,0.77,C2718488,"Through Hole,P=2.54mm",10,10,1000,181600,In Stock,,Female Header 4 Position 2.54mm Pitch Single Row Through Hole -40?~+105?,Partial Matches,https://www.lcsc.com/product-detail/C2718488.html
"C1848,1uF",,,,1206,,-,1,,,CL31B105KBHNNNE,Samsung Electro-Mechanics,10,0.0283,0.28,C1848,1206,10,10,2000,373070,In Stock,,1uF Ý10% 50V Ceramic Capacitor X7R 1206,Partial Matches,https://www.lcsc.com/product-detail/C1848.html
"C2286,undefined",,,,0603,,-,2,,,KT-0603R,Hubei KENTO Elec,100,0.0067,0.67,C2286,0603,100,100,4000,4156800,In Stock,,Red 645nm LED Indication - Discrete 2.4V 0603,Partial Matches,https://www.lcsc.com/product-detail/C2286.html
"C27834,5.1k?",,,,0805,,-,2,,,0805W8F5101T5E,UNI-ROYAL,100,0.0027,0.27,C27834,0805,100,100,5000,5741400,In Stock,,5.1k? Ý1% 125mW 0805 Thick Film Resistor,Partial Matches,https://www.lcsc.com/product-detail/C27834.html
